Area,Bedrooms,Bathrooms,Parking,Price
3974,4,2,3,718900.0
4307,3,1,0,672200.0
1660,4,1,0,346800.0
2094,2,1,0,414700.0
1930,2,1,0,338400.0
1895,3,2,2,433700.0
3892,1,1,3,605700.0
2438,2,2,1,446800.0
2969,5,2,0,570700.0
1266,2,3,2,371300.0
2038,2,2,2,418800.0
1130,1,3,2,348700.0
2282,4,2,1,483400.0
2935,2,2,0,492100.0
4244,3,2,3,703900.0
3971,4,3,3,756600.0
3719,5,3,2,703000.0
930,1,1,1,233300.0
2485,5,3,1,571900.0
4180,4,3,1,733700.0
1569,4,3,3,472600.0
3191,4,3,2,616200.0
2315,5,1,0,467200.0
4285,4,3,3,784600.0
3653,5,2,2,680600.0
3233,4,2,2,594300.0
2015,3,3,0,442700.0
1755,4,3,0,469900.0
3124,5,2,0,613100.0
1984,2,2,1,421200.0
1259,4,1,0,330200.0
4185,2,2,2,698900.0
821,3,2,0,273700.0
3100,1,3,2,571700.0
1547,3,2,3,379600.0
3704,4,1,1,620100.0
4432,2,2,3,745600.0
1274,2,3,3,374000.0
1882,5,3,2,520200.0
3358,2,2,3,600300.0
2847,5,3,2,599900.0
4347,1,1,0,610000.0
3547,4,1,0,604400.0
1775,5,2,2,465300.0
2606,1,2,0,454200.0
989,2,2,1,286600.0
3805,2,3,3,690800.0
3534,1,1,1,554300.0
3805,2,1,3,639700.0
1362,1,3,0,361300.0
2699,5,1,1,526500.0
4438,5,2,0,750000.0
2067,1,2,3,426200.0
3679,5,2,2,693300.0
2328,5,1,2,496100.0
4002,5,2,1,731900.0
4356,3,3,0,769500.0
1446,4,3,0,405400.0
2868,2,1,1,513500.0
3688,3,3,2,699100.0
3014,5,3,3,651200.0
2097,1,1,1,391100.0
3235,5,2,3,669500.0
1400,4,2,2,385100.0
3163,5,2,0,625500.0
2861,1,1,2,488400.0
1041,4,3,1,407400.0
2841,5,2,0,554600.0
3624,4,2,1,641600.0
4217,2,1,1,612600.0
3412,2,2,2,602000.0
3745,5,1,1,652000.0
2163,4,3,2,510100.0
2939,1,1,0,456500.0
2190,5,1,2,452100.0
3803,2,1,0,599300.0
2278,2,1,2,415000.0
4299,5,3,3,853300.0
3356,4,3,3,671100.0
1575,2,2,1,349600.0
834,4,3,2,352900.0
3053,2,3,2,564200.0
3952,2,2,0,641500.0
2755,3,3,1,551300.0
2385,2,1,2,452200.0
4259,1,1,1,624000.0
3873,5,2,3,741500.0
1821,5,2,2,473900.0
4261,4,2,2,735700.0
3413,2,1,1,570300.0
1929,1,3,2,444800.0
2300,4,1,1,497200.0
1502,3,2,2,378100.0
3249,4,3,0,626000.0
3577,4,3,1,699800.0
2379,2,1,2,411300.0
961,3,2,3,351100.0
1001,4,1,2,315700.0
2781,1,3,3,531400.0
1795,1,1,3,336000.0
3117,5,1,0,549000.0
1615,3,2,1,351500.0
4142,3,2,2,693700.0
1255,5,3,0,414900.0
4333,4,1,2,701800.0
2075,3,1,3,450800.0
1816,1,1,1,359800.0
3143,1,3,2,595300.0
3567,2,3,2,650500.0
1137,3,2,3,317600.0
1678,4,2,2,414800.0
1876,5,2,2,467000.0
1591,5,1,3,398500.0
3064,4,1,0,530600.0
1563,2,2,3,407700.0
3035,5,1,0,524500.0
1179,3,2,1,360700.0
1292,2,3,0,363300.0
3912,3,2,0,653500.0
1980,1,3,1,413900.0
2862,2,1,0,455300.0
864,5,2,3,335300.0
3368,2,1,0,554900.0
2167,2,3,1,490100.0
1952,2,3,3,444100.0
2827,2,3,1,538000.0
3495,3,1,1,582900.0
2295,1,1,2,399900.0
3934,4,1,2,632300.0
1962,2,1,1,362600.0
2322,5,3,1,574900.0
3440,2,3,1,611000.0
1191,5,2,2,384500.0
2498,3,2,2,486600.0
1218,5,1,0,340000.0
3136,4,3,0,613000.0
1178,1,3,1,317200.0
2596,5,3,3,583000.0
4361,5,2,3,800400.0
3078,1,2,2,509300.0
3865,4,3,2,730400.0
2888,2,3,2,533300.0
3899,5,3,1,745500.0
2982,1,2,3,548400.0
1000,3,3,0,351400.0
2663,1,3,1,504100.0
1579,3,1,0,358200.0
3777,4,1,0,652900.0
3904,2,2,1,635700.0
3919,1,3,0,638500.0
1302,5,3,3,449500.0
3254,4,1,0,548300.0
4445,1,2,3,700000.0
2551,5,1,3,519100.0
1604,1,1,3,359200.0
2946,3,1,2,534100.0
3531,1,1,0,521500.0
2695,1,3,1,473600.0
3573,1,3,1,592600.0
2370,4,1,0,457000.0
1760,1,2,2,343400.0
3460,5,2,2,663600.0
2285,3,2,3,474200.0
3490,3,2,0,600200.0
1828,1,1,0,325300.0
4089,4,3,1,739500.0
1302,4,2,0,350300.0
3614,5,1,2,636300.0
1197,1,2,0,272800.0
1670,3,2,1,399700.0
3642,4,1,3,650100.0
1192,1,3,1,311800.0
1006,4,3,1,366900.0
1838,4,1,3,424500.0
2681,3,3,1,551500.0
4425,2,1,1,670500.0
3739,5,1,0,627600.0
2284,5,1,0,463300.0
4446,3,3,3,793800.0
1663,4,1,0,366700.0
3590,1,2,0,578400.0
4112,4,3,1,755300.0
1363,3,3,2,374800.0
1820,5,3,0,487600.0
895,4,3,2,371500.0
2723,5,2,0,530100.0
2557,1,3,0,493900.0
3332,5,3,3,684900.0
4278,5,1,3,730400.0
3078,2,3,3,592700.0
3596,2,2,2,620100.0
2478,2,2,1,457600.0
4042,5,2,0,718600.0
1340,3,2,0,338700.0
1859,5,3,0,472600.0
3372,3,3,2,654900.0
1983,3,2,3,449200.0
2522,2,2,1,488900.0
4114,4,3,2,767400.0
3957,1,2,3,630800.0
2619,2,1,2,479900.0
3425,2,2,1,561100.0
3529,4,2,3,677100.0
3404,1,1,2,567900.0
2397,5,1,1,497800.0
3860,5,3,0,685800.0
3493,2,3,1,642100.0
1595,1,1,0,330100.0
1851,2,1,2,366600.0
2443,3,3,3,543600.0
4427,2,2,3,709400.0
2163,2,1,2,413200.0
2781,5,3,3,643800.0
2154,5,2,3,524900.0
